 Starting Program
 1. Reading Input File
 2. Initializating Variables
   Iteration number 000     fo =  1.48930E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48930E-06
    Backtracking number            1  lambda =   5.684076039827548E-005
   Iteration number 001     fo =  1.48915E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48915E-06
    Backtracking number            2  lambda =   6.126951859306748E-005
   Iteration number 002     fo =  1.48900E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48900E-06
    Backtracking number            3  lambda =   6.570659324974810E-005
   Iteration number 003     fo =  1.48883E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48883E-06
    Backtracking number            4  lambda =   7.019689253103678E-005
   Iteration number 004     fo =  1.48866E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48866E-06
    Backtracking number            5  lambda =   7.461863847246883E-005
   Iteration number 005     fo =  1.48847E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48847E-06
    Backtracking number            6  lambda =   7.766953671407945E-005
   Iteration number 006     fo =  1.48827E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48827E-06
    Backtracking number            7  lambda =   9.264216481023286E-006
   Iteration number 007     fo =  1.48825E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48825E-06
    Backtracking number            8  lambda =   5.424314194210141E-006
   Iteration number 008     fo =  1.48824E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48824E-06
    Backtracking number            9  lambda =   2.224162689511095E-005
   Iteration number 009     fo =  1.48818E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48818E-06
    Backtracking number           10  lambda =   7.099197399528480E-005
   Iteration number 010     fo =  1.48800E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48800E-06
    Backtracking number           11  lambda =   9.088874135817765E-005
   Iteration number 011     fo =  1.48777E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48777E-06
    Backtracking number           12  lambda =   9.821339304470911E-005
   Iteration number 012     fo =  1.48752E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48752E-06
    Backtracking number           13  lambda =   1.049440790342920E-004
   Iteration number 013     fo =  1.48725E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48725E-06
    Backtracking number           14  lambda =   1.118781635594524E-004
   Iteration number 014     fo =  1.48696E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48696E-06
    Backtracking number           15  lambda =   1.190579932452326E-004
   Iteration number 015     fo =  1.48666E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48666E-06
    Backtracking number           16  lambda =   1.244971035360437E-004
   Iteration number 016     fo =  1.48633E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48633E-06
    Backtracking number           17  lambda =   9.843732934881334E-005
   Iteration number 017     fo =  1.48608E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48608E-06
    Backtracking number           18  lambda =   1.377321854750404E-004
   Iteration number 018     fo =  1.48572E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48572E-06
    Backtracking number           19  lambda =   1.503376316816070E-004
   Iteration number 019     fo =  1.48534E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48534E-06
    Backtracking number           20  lambda =   1.603250424094883E-004
   Iteration number 020     fo =  1.48492E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48492E-06
    Backtracking number           21  lambda =   1.701682314629323E-004
   Iteration number 021     fo =  1.48448E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48448E-06
    Backtracking number           22  lambda =   1.693702846862284E-004
   Iteration number 022     fo =  1.48404E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48404E-06
    Backtracking number           23  lambda =   1.887079995739772E-004
   Iteration number 023     fo =  1.48355E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48355E-06
    Backtracking number           24  lambda =   2.011685842454567E-004
   Iteration number 024     fo =  1.48302E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48302E-06
    Backtracking number           25  lambda =   2.017581522111514E-004
   Iteration number 025     fo =  1.48249E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48249E-06
    Backtracking number           26  lambda =   6.434067949278479E-005
   Iteration number 026     fo =  1.48233E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48233E-06
    Backtracking number           27  lambda =   8.685115622859759E-006
   Iteration number 027     fo =  1.48230E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48230E-06
    Backtracking number           28  lambda =   1.985897049680334E-005
   Iteration number 028     fo =  1.48225E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48225E-06
    Backtracking number           29  lambda =   5.440803595586787E-005
   Iteration number 029     fo =  1.48211E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48211E-06
    Backtracking number           30  lambda =   1.372496543615848E-004
   Iteration number 030     fo =  1.48175E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48175E-06
    Backtracking number           31  lambda =   1.907893555961237E-004
   Iteration number 031     fo =  1.48125E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48125E-06
    Backtracking number           32  lambda =   2.516390695364116E-004
   Iteration number 032     fo =  1.48059E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.48059E-06
    Backtracking number           33  lambda =   2.745323748165936E-004
   Iteration number 033     fo =  1.47987E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.47987E-06
    Backtracking number           34  lambda =   2.943745467349030E-004
   Iteration number 034     fo =  1.47910E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.47910E-06
    Backtracking number           35  lambda =   3.132100982971839E-004
   Iteration number 035     fo =  1.47827E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.47827E-06
    Backtracking number           36  lambda =   1.927900065200877E-004
   Iteration number 036     fo =  1.47776E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.47776E-06
    Backtracking number           37  lambda =   3.417787278144082E-004
   Iteration number 037     fo =  1.47686E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.47686E-06
    Backtracking number           38  lambda =   3.689425943701638E-004
   Iteration number 038     fo =  1.47589E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.47589E-06
    Backtracking number           39  lambda =   3.925621644252696E-004
   Iteration number 039     fo =  1.47485E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.47485E-06
    Backtracking number           40  lambda =   4.167080488357944E-004
   Iteration number 040     fo =  1.47375E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.47375E-06
    Backtracking number           41  lambda =   4.386580242240292E-004
   Iteration number 041     fo =  1.47260E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.47260E-06
    Backtracking number           42  lambda =   4.521057614740476E-004
   Iteration number 042     fo =  1.47140E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.47140E-06
    Backtracking number           43  lambda =   3.680703161169792E-004
   Iteration number 043     fo =  1.47043E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.47043E-06
    Backtracking number           44  lambda =   6.297586262157827E-005
   Iteration number 044     fo =  1.47026E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.47026E-06
    Backtracking number           45  lambda =   1.785750340741419E-004
   Iteration number 045     fo =  1.46979E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.46979E-06
    Backtracking number           46  lambda =   4.046784414036718E-004
   Iteration number 046     fo =  1.46873E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.46873E-06
    Backtracking number           47  lambda =   5.389902985039642E-004
   Iteration number 047     fo =  1.46730E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.46730E-06
    Backtracking number           48  lambda =   6.045903121637793E-004
   Iteration number 048     fo =  1.46570E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.46570E-06
    Backtracking number           49  lambda =   6.551103697731097E-004
   Iteration number 049     fo =  1.46397E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.46397E-06
    Backtracking number           50  lambda =   7.061573331493258E-004
   Iteration number 050     fo =  1.46210E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.46210E-06
    Backtracking number           51  lambda =   6.672337452211961E-004
   Iteration number 051     fo =  1.46034E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.46034E-06
    Backtracking number           52  lambda =   8.131985140123286E-004
   Iteration number 052     fo =  1.45819E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.45819E-06
    Backtracking number           53  lambda =   8.779343846116143E-004
   Iteration number 053     fo =  1.45587E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.45587E-06
    Backtracking number           54  lambda =   9.504932470004884E-004
   Iteration number 054     fo =  1.45335E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.45335E-06
    Backtracking number           55  lambda =   1.029747651697231E-003
   Iteration number 055     fo =  1.45064E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.45064E-06
    Backtracking number           56  lambda =   1.123415419022963E-003
   Iteration number 056     fo =  1.44767E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.44767E-06
    Backtracking number           57  lambda =   1.227192961640582E-003
   Iteration number 057     fo =  1.44444E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.44444E-06
    Backtracking number           58  lambda =   1.345854345140732E-003
   Iteration number 058     fo =  1.44090E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.44090E-06
    Backtracking number           59  lambda =   1.482634525031302E-003
   Iteration number 059     fo =  1.43700E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.43700E-06
    Backtracking number           60  lambda =   1.641222429984054E-003
   Iteration number 060     fo =  1.43269E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.43269E-06
    Backtracking number           61  lambda =   1.786018135035523E-003
   Iteration number 061     fo =  1.42801E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.42801E-06
    Backtracking number           62  lambda =   2.052083422291005E-003
   Iteration number 062     fo =  1.42265E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.42265E-06
    Backtracking number           63  lambda =   2.327140803933384E-003
   Iteration number 063     fo =  1.41658E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.41658E-06
    Backtracking number           64  lambda =   2.602376884819970E-003
   Iteration number 064     fo =  1.40981E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.40981E-06
    Backtracking number           65  lambda =   3.087859305144959E-003
   Iteration number 065     fo =  1.40180E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.40180E-06
    Backtracking number           66  lambda =   3.657799558729428E-003
   Iteration number 066     fo =  1.39235E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.39235E-06
    Backtracking number           67  lambda =   4.444029079634934E-003
   Iteration number 067     fo =  1.38090E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.38090E-06
    Backtracking number           68  lambda =   5.591860142711131E-003
   Iteration number 068     fo =  1.36656E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.36656E-06
    Backtracking number           69  lambda =   5.635436871515499E-003
   Iteration number 069     fo =  1.35232E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.35232E-06
    Backtracking number           70  lambda =   9.748794448530095E-003
   Iteration number 070     fo =  1.32752E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.32752E-06
    Backtracking number           71  lambda =   1.667913031030468E-002
   Iteration number 071     fo =  1.28497E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.28497E-06
    Backtracking number           72  lambda =   3.924721387948200E-002
   Iteration number 072     fo =  1.18251E-06     fp =  0.00000E+00     wk =  1.00000E-05   objF =  1.18251E-06
    Backtracking number           73  lambda =   0.118085728015055     
   Iteration number 073     fo =  8.74757E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  8.74757E-07
    Backtracking number           74  lambda =   0.321772209714548     
   Iteration number 074     fo =  3.47778E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  3.47778E-07
    Backtracking number           75  lambda =   0.182284539625395     
   Iteration number 075     fo =  2.97531E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97531E-07
    Backtracking number           76  lambda =   2.134685897557606E-005
    Backtracking number           77  lambda =   1.008684786339500E-005
    Backtracking number           78  lambda =   4.270118164713794E-006
    Backtracking number           79  lambda =   1.437018535699490E-006
    Backtracking number           80  lambda =   2.872454737528910E-007
    Backtracking number           81  lambda =   1.676081094160595E-008
    Backtracking number           82  lambda =   6.408301596718531E-011
    Backtracking number           83  lambda =   9.439716454523012E-016
    Backtracking number           84  lambda =   2.048348070039039E-025
    Backtracking number           85  lambda =   9.644803246671474E-045
   Iteration number 076     fo =  2.97532E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97532E-07
    Backtracking number           87  lambda =   1.161702997688861E-005
    Backtracking number           88  lambda =   5.478160828040673E-006
    Backtracking number           89  lambda =   2.305400274092546E-006
    Backtracking number           90  lambda =   7.647923999870297E-007
    Backtracking number           91  lambda =   1.476935012180143E-007
    Backtracking number           92  lambda =   7.949887439397101E-009
    Backtracking number           93  lambda =   2.563581472084537E-011
    Backtracking number           94  lambda =   2.682994390923510E-016
    Backtracking number           95  lambda =   2.938827779842267E-026
    Backtracking number           96  lambda =   3.526004644014673E-046
   Iteration number 077     fo =  2.97533E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97533E-07
    Backtracking number           98  lambda =   1.954369489435093E-005
    Backtracking number           99  lambda =   9.184959960908923E-006
    Backtracking number          100  lambda =   3.827906303991410E-006
    Backtracking number          101  lambda =   1.240420355084287E-006
    Backtracking number          102  lambda =   2.264078277208584E-007
    Backtracking number          103  lambda =   1.068660098452020E-008
    Backtracking number          104  lambda =   2.615369758190893E-011
    Backtracking number          105  lambda =   1.574147745987320E-016
    Backtracking number          106  lambda =   5.702634118531602E-027
    Backtracking number          107  lambda =   7.484030361129415E-048
   Iteration number 078     fo =  2.97534E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97534E-07
    Backtracking number          109  lambda =   2.677845527148086E-006
    Backtracking number          110  lambda =   1.255899367023358E-006
    Backtracking number          111  lambda =   5.202376725032747E-007
    Backtracking number          112  lambda =   1.661140860632932E-007
    Backtracking number          113  lambda =   2.926207047942353E-008
    Backtracking number          114  lambda =   1.272023400869679E-009
    Backtracking number          115  lambda =   2.620980220659949E-012
    Backtracking number          116  lambda =   1.117353234021435E-017
    Backtracking number          117  lambda =   2.030708967560179E-028
    Backtracking number          118  lambda =   6.707521590776000E-050
   Iteration number 079     fo =  2.97534E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97534E-07
    Backtracking number          120  lambda =   8.016247599342903E-006
    Backtracking number          121  lambda =   3.760480134501735E-006
    Backtracking number          122  lambda =   1.558829934067435E-006
    Backtracking number          123  lambda =   4.986079985440703E-007
    Backtracking number          124  lambda =   8.820284267226936E-008
    Backtracking number          125  lambda =   3.871658428876827E-009
    Backtracking number          126  lambda =   8.141044887487615E-012
    Backtracking number          127  lambda =   3.614702209460389E-017
    Backtracking number          128  lambda =   7.126251273524959E-028
    Backtracking number          129  lambda =   2.769735808251564E-049
   Iteration number 080     fo =  2.97535E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97535E-07
    Backtracking number          131  lambda =   2.002964069215194E-005
    Backtracking number          132  lambda =   9.389006385646067E-006
    Backtracking number          133  lambda =   3.883855412839450E-006
    Backtracking number          134  lambda =   1.236071648959667E-006
    Backtracking number          135  lambda =   2.160406840394972E-007
    Backtracking number          136  lambda =   9.222564750687614E-009
    Backtracking number          137  lambda =   1.829787738208931E-011
    Backtracking number          138  lambda =   7.231390090619690E-017
    Backtracking number          139  lambda =   1.129450952715294E-027
    Backtracking number          140  lambda =   2.755234378498058E-049
   Iteration number 081     fo =  2.97536E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97536E-07
    Backtracking number          142  lambda =   2.030877990180972E-005
    Backtracking number          143  lambda =   9.496022154122053E-006
    Backtracking number          144  lambda =   3.899876040652471E-006
    Backtracking number          145  lambda =   1.219708432284415E-006
    Backtracking number          146  lambda =   2.044178986730533E-007
    Backtracking number          147  lambda =   7.921105960756462E-009
    Backtracking number          148  lambda =   1.284825015190094E-011
    Backtracking number          149  lambda =   3.391321936704879E-017
    Backtracking number          150  lambda =   2.362769645206744E-028
    Backtracking number          151  lambda =   1.146901471980679E-050
   Iteration number 082     fo =  2.97538E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97538E-07
    Backtracking number          153  lambda =   1.986622265142893E-005
    Backtracking number          154  lambda =   9.291713017892550E-006
    Backtracking number          155  lambda =   3.819070082317355E-006
    Backtracking number          156  lambda =   1.196783549616846E-006
    Backtracking number          157  lambda =   2.015257726547593E-007
    Backtracking number          158  lambda =   7.894449509444107E-009
    Backtracking number          159  lambda =   1.309766416242797E-011
    Backtracking number          160  lambda =   3.617251913063316E-017
    Backtracking number          161  lambda =   2.758995314108969E-028
    Backtracking number          162  lambda =   1.605075178230789E-050
   Iteration number 083     fo =  2.97539E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97539E-07
    Backtracking number          164  lambda =   1.938214796856973E-005
    Backtracking number          165  lambda =   9.045886894273826E-006
    Backtracking number          166  lambda =   3.695160764608325E-006
    Backtracking number          167  lambda =   1.140803288137127E-006
    Backtracking number          168  lambda =   1.853233779084394E-007
    Backtracking number          169  lambda =   6.684602238353215E-009
    Backtracking number          170  lambda =   9.345040734690428E-012
    Backtracking number          171  lambda =   1.831498708445010E-017
    Backtracking number          172  lambda =   7.034919868468097E-029
    Backtracking number          173  lambda =   1.037920838340031E-051
   Iteration number 084     fo =  2.97540E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97540E-07
    Backtracking number          175  lambda =   1.890069675696556E-005
    Backtracking number          176  lambda =   8.802201994585144E-006
    Backtracking number          177  lambda =   3.573421310724585E-006
    Backtracking number          178  lambda =   1.086813570687926E-006
    Backtracking number          179  lambda =   1.703012458248296E-007
    Backtracking number          180  lambda =   5.656030395173140E-009
    Backtracking number          181  lambda =   6.665758757250506E-012
    Backtracking number          182  lambda =   9.280019059646355E-018
    Backtracking number          183  lambda =   1.798658150429920E-029
    Backtracking number          184  lambda =   6.756910300694978E-053
   Iteration number 085     fo =  2.97542E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97542E-07
    Backtracking number          186  lambda =   1.842854935767255E-005
    Backtracking number          187  lambda =   8.563769374686669E-006
    Backtracking number          188  lambda =   3.455098730759718E-006
    Backtracking number          189  lambda =   1.035148267802541E-006
    Backtracking number          190  lambda =   1.564439246150374E-007
    Backtracking number          191  lambda =   4.784329769114176E-009
    Backtracking number          192  lambda =   4.755828011180871E-012
    Backtracking number          193  lambda =   4.708684120603045E-018
    Backtracking number          194  lambda =   4.615802840261844E-030
    Backtracking number          195  lambda =   4.435500536683498E-054
   Iteration number 086     fo =  2.97543E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97543E-07
    Backtracking number          197  lambda =   1.796765520652929E-005
    Backtracking number          198  lambda =   8.331472289769956E-006
    Backtracking number          199  lambda =   3.340507024962453E-006
    Backtracking number          200  lambda =   9.858374926189717E-007
    Backtracking number          201  lambda =   1.436847558352575E-007
    Backtracking number          202  lambda =   4.046449759253438E-009
    Backtracking number          203  lambda =   3.394625502167795E-012
    Backtracking number          204  lambda =   2.393072891255956E-018
    Backtracking number          205  lambda =   1.189281476292892E-030
    Backtracking number          206  lambda =   2.937258095625042E-055
   Iteration number 087     fo =  2.97545E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97545E-07
    Backtracking number          208  lambda =   1.751849432436761E-005
    Backtracking number          209  lambda =   8.105503758001470E-006
    Backtracking number          210  lambda =   3.229673708383247E-006
    Backtracking number          211  lambda =   9.388214450292130E-007
    Backtracking number          212  lambda =   1.319463678886351E-007
    Backtracking number          213  lambda =   3.422177605649974E-009
    Backtracking number          214  lambda =   2.424267728836955E-012
    Backtracking number          215  lambda =   1.218293489728467E-018
    Backtracking number          216  lambda =   3.076770098334211E-031
    Backtracking number          217  lambda =   1.962371788563146E-056
   Iteration number 088     fo =  2.97546E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97546E-07
    Backtracking number          219  lambda =   1.708031748705273E-005
    Backtracking number          220  lambda =   7.885486299992410E-006
    Backtracking number          221  lambda =   3.122397646536102E-006
    Backtracking number          222  lambda =   8.939747838910715E-007
    Backtracking number          223  lambda =   1.211467923060810E-007
    Backtracking number          224  lambda =   2.894045062750914E-009
    Backtracking number          225  lambda =   1.732169113341896E-012
    Backtracking number          226  lambda =   6.212696557824172E-019
    Backtracking number          227  lambda =   7.992086164413493E-032
    Backtracking number          228  lambda =   1.322574630915383E-057
   Iteration number 089     fo =  2.97548E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97548E-07
    Backtracking number          230  lambda =   1.664247541441380E-005
    Backtracking number          231  lambda =   7.666484807392025E-006
    Backtracking number          232  lambda =   3.016688170659479E-006
    Backtracking number          233  lambda =   8.506720864919210E-007
    Backtracking number          234  lambda =   1.111443359773055E-007
    Backtracking number          235  lambda =   2.445800320803874E-009
    Backtracking number          236  lambda =   1.237537412909618E-012
    Backtracking number          237  lambda =   3.171556774249501E-019
    Backtracking number          238  lambda =   2.083056349902657E-032
    Backtracking number          239  lambda =   8.985827455110410E-059
   Iteration number 090     fo =  2.97549E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97549E-07
    Backtracking number          241  lambda =   1.553554457957094E-005
    Backtracking number          242  lambda =   7.140793796389478E-006
    Backtracking number          243  lambda =   2.792188825211303E-006
    Backtracking number          244  lambda =   7.754313743547112E-007
    Backtracking number          245  lambda =   9.766756277666192E-008
    Backtracking number          246  lambda =   1.979807429155727E-009
    Backtracking number          247  lambda =   8.471058417944338E-013
    Backtracking number          248  lambda =   1.552168131956823E-019
    Backtracking number          249  lambda =   5.211240223442453E-033
   Iteration number 091     fo =  2.97550E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97550E-07
    Backtracking number          251  lambda =   1.583889795962551E-005
    Backtracking number          252  lambda =   7.264864459244726E-006
    Backtracking number          253  lambda =   2.823665596643022E-006
    Backtracking number          254  lambda =   7.728212710297372E-007
    Backtracking number          255  lambda =   9.399428912383140E-008
    Backtracking number          256  lambda =   1.762267475138640E-009
    Backtracking number          257  lambda =   6.430800002340320E-013
    Backtracking number          258  lambda =   8.569753103921387E-020
    Backtracking number          259  lambda =   1.521861180611273E-033
   Iteration number 092     fo =  2.97552E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97552E-07
    Backtracking number          261  lambda =   1.546086396252603E-005
    Backtracking number          262  lambda =   7.075759533120173E-006
    Backtracking number          263  lambda =   2.732859668324792E-006
    Backtracking number          264  lambda =   7.366057916294050E-007
    Backtracking number          265  lambda =   8.636334940975412E-008
    Backtracking number          266  lambda =   1.492297949350305E-009
    Backtracking number          267  lambda =   4.611990754918862E-013
    Backtracking number          268  lambda =   4.407807627329279E-020
    Backtracking number          269  lambda =   4.026160865309058E-034
   Iteration number 093     fo =  2.97553E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97553E-07
    Backtracking number          271  lambda =   1.508343091236194E-005
    Backtracking number          272  lambda =   6.887664415590969E-006
    Backtracking number          273  lambda =   2.643419527832772E-006
    Backtracking number          274  lambda =   7.016390422456950E-007
    Backtracking number          275  lambda =   7.929421705605983E-008
    Backtracking number          276  lambda =   1.262861778139354E-009
    Backtracking number          277  lambda =   3.306692932358338E-013
    Backtracking number          278  lambda =   2.268283795240172E-020
    Backtracking number          279  lambda =   1.067344203358608E-034
   Iteration number 094     fo =  2.97555E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97555E-07
    Backtracking number          281  lambda =   1.471398209364497E-005
    Backtracking number          282  lambda =   6.703953876605754E-006
    Backtracking number          283  lambda =   2.556631633231144E-006
    Backtracking number          284  lambda =   6.682334203561233E-007
    Backtracking number          285  lambda =   7.278856722037555E-008
    Backtracking number          286  lambda =   1.068619749992181E-009
    Backtracking number          287  lambda =   2.371780619076113E-013
    Backtracking number          288  lambda =   1.168880012224790E-020
    Backtracking number          289  lambda =   2.838970029873561E-035
   Iteration number 095     fo =  2.97556E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97556E-07
    Backtracking number          291  lambda =   1.435274903185962E-005
    Backtracking number          292  lambda =   6.524713382027101E-006
    Backtracking number          293  lambda =   2.472494357489047E-006
    Backtracking number          294  lambda =   6.363436232024010E-007
    Backtracking number          295  lambda =   6.680549725679093E-008
    Backtracking number          296  lambda =   9.042381658189846E-010
    Backtracking number          297  lambda =   1.702013586212475E-013
    Backtracking number          298  lambda =   6.032354954334428E-021
    Backtracking number          299  lambda =   7.577651894559238E-036
   Iteration number 096     fo =  2.97558E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97558E-07
    Backtracking number          301  lambda =   1.399816010883773E-005
    Backtracking number          302  lambda =   6.349208880807544E-006
    Backtracking number          303  lambda =   2.390696128980136E-006
    Backtracking number          304  lambda =   6.058461674304337E-007
    Backtracking number          305  lambda =   6.129862740963640E-008
    Backtracking number          306  lambda =   7.650733089577761E-010
    Backtracking number          307  lambda =   1.221893247766783E-013
    Backtracking number          308  lambda =   3.117686281545818E-021
    Backtracking number          309  lambda =   2.029694749971356E-036
   Iteration number 097     fo =  2.97559E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97559E-07
    Backtracking number          311  lambda =   1.364522291893094E-005
    Backtracking number          312  lambda =   6.175165732413306E-006
    Backtracking number          313  lambda =   2.310357362434158E-006
    Backtracking number          314  lambda =   5.764822004846654E-007
    Backtracking number          315  lambda =   5.621212462267050E-008
    Backtracking number          316  lambda =   6.470595206208973E-010
    Backtracking number          317  lambda =   8.773195852688712E-014
    Backtracking number          318  lambda =   1.613254098852737E-021
    Backtracking number          319  lambda =   5.454974167520462E-037
   Iteration number 098     fo =  2.97560E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97560E-07
    Backtracking number          321  lambda =   1.327764500598286E-005
    Backtracking number          322  lambda =   5.995231705205986E-006
    Backtracking number          323  lambda =   2.228737067543814E-006
    Backtracking number          324  lambda =   5.475523238448916E-007
    Backtracking number          325  lambda =   5.145457135606294E-008
    Backtracking number          326  lambda =   5.463875866905790E-010
    Backtracking number          327  lambda =   6.293127345270767E-014
    Backtracking number          328  lambda =   8.350220661284561E-022
    Backtracking number          329  lambda =   1.470147223587908E-037
   Iteration number 099     fo =  2.97562E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97562E-07
    Backtracking number          331  lambda =   1.277659258164615E-005
    Backtracking number          332  lambda =   5.755938298482612E-006
    Backtracking number          333  lambda =   2.126141056531091E-006
    Backtracking number          334  lambda =   5.143045321298680E-007
    Backtracking number          335  lambda =   4.657965137850493E-008
    Backtracking number          336  lambda =   4.564436963480934E-010
    Backtracking number          337  lambda =   4.469621791141505E-014
    Backtracking number          338  lambda =   4.286698643073938E-022
    Backtracking number          339  lambda =   3.943004905129264E-038
   Iteration number 100     fo =  2.97563E-07     fp =  0.00000E+00     wk =  1.00000E-05   objF =  2.97563E-07
  
 x = ori_xstrf/xstrf
    0.9897    0.9455
